objid,split,category,reason,removed_from_split
1237679323388706828,train,EDGE truncation,"EDGE flag; near frame edge, cutout may be truncated off-frame (frame 7881/4/110)",False
1237652629098528894,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9134),False
1237652629098528903,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9152),False
1237652629098594325,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0139),False
1237652629098594422,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.1039),False
1237652629098594441,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0119),False
1237652899137519707,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9974),False
1237652899137519722,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0474),False
1237652900211195952,validate,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.8814),False
1237652900211195965,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.8984),False
1237652900211261543,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0856),False
1237652900748066897,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.8796),False
1237652900748066920,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9161),False
1237652900748132475,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0644),False
1237652900748132562,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0860),False
1237652901284937819,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9656),False
1237652901284937845,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9281),False
1237652901285003392,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0065),False
1237652901285068896,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.1307),False
1237652901821808729,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.8560),False
1237652901821808770,validate,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9187),False
1237652901821808834,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9453),False
1237652901821874318,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0192),False
1237652901821874385,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.1264),False
1237652901821874397,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9918),False
1237652942101479740,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.8853),False
1237652942101545065,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9642),False
1237652942101610636,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0497),False
1237652942101610649,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0609),False
1237652942101610661,validate,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0936),False
1237652942638416020,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9447),False
1237652942638416032,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9584),False
1237652942638416089,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0237),False
1237652942638481565,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0358),False
1237652942638481612,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0829),False
1237652942638481637,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.1170),False
